2025-07-18 16:28:33,676 DEBUG    root            Loaded Command Group: ['gcloud', 'services']
2025-07-18 16:28:33,784 DEBUG    root            Loaded Command Group: ['gcloud', 'services', 'list']
2025-07-18 16:28:33,788 DEBUG    root            Running [gcloud.services.list] with arguments: [--enabled: "True", --project: "sanguine-fx-461507-k2"]
2025-07-18 16:28:33,989 DEBUG    root            Chosen display Format:
          table(
            config.name:label=NAME:sort=1,
            config.title
          )
        
2025-07-18 16:28:33,990 INFO     root            Display format: "
          table(
            config.name:label=NAME:sort=1,
            config.title
          )
        "
2025-07-18 16:28:33,994 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): serviceusage.googleapis.com:443
2025-07-18 16:28:34,312 DEBUG    urllib3.connectionpool https://serviceusage.googleapis.com:443 "GET /v1/projects/sanguine-fx-461507-k2/services?alt=json&filter=state%3AENABLED&pageSize=200 HTTP/11" 200 None
2025-07-18 16:28:34,399 INFO     ___FILE_ONLY___ NAME
2025-07-18 16:28:34,399 INFO     ___FILE_ONLY___                                 
2025-07-18 16:28:34,399 INFO     ___FILE_ONLY___ TITLE
2025-07-18 16:28:34,399 INFO     ___FILE_ONLY___ 

2025-07-18 16:28:34,399 INFO     ___FILE_ONLY___ analyticshub.googleapis.com
2025-07-18 16:28:34,399 INFO     ___FILE_ONLY___          
2025-07-18 16:28:34,399 INFO     ___FILE_ONLY___ Analytics Hub API
2025-07-18 16:28:34,399 INFO     ___FILE_ONLY___ 

2025-07-18 16:28:34,399 INFO     ___FILE_ONLY___ bigquery.googleapis.com
2025-07-18 16:28:34,399 INFO     ___FILE_ONLY___              
2025-07-18 16:28:34,399 INFO     ___FILE_ONLY___ BigQuery API
2025-07-18 16:28:34,400 INFO     ___FILE_ONLY___ 

2025-07-18 16:28:34,400 INFO     ___FILE_ONLY___ bigqueryconnection.googleapis.com
2025-07-18 16:28:34,400 INFO     ___FILE_ONLY___    
2025-07-18 16:28:34,400 INFO     ___FILE_ONLY___ BigQuery Connection API
2025-07-18 16:28:34,400 INFO     ___FILE_ONLY___ 

2025-07-18 16:28:34,400 INFO     ___FILE_ONLY___ bigquerydatapolicy.googleapis.com
2025-07-18 16:28:34,400 INFO     ___FILE_ONLY___    
2025-07-18 16:28:34,400 INFO     ___FILE_ONLY___ BigQuery Data Policy API
2025-07-18 16:28:34,400 INFO     ___FILE_ONLY___ 

2025-07-18 16:28:34,400 INFO     ___FILE_ONLY___ bigquerymigration.googleapis.com
2025-07-18 16:28:34,400 INFO     ___FILE_ONLY___     
2025-07-18 16:28:34,400 INFO     ___FILE_ONLY___ BigQuery Migration API
2025-07-18 16:28:34,400 INFO     ___FILE_ONLY___ 

2025-07-18 16:28:34,400 INFO     ___FILE_ONLY___ bigqueryreservation.googleapis.com
2025-07-18 16:28:34,400 INFO     ___FILE_ONLY___   
2025-07-18 16:28:34,400 INFO     ___FILE_ONLY___ BigQuery Reservation API
2025-07-18 16:28:34,401 INFO     ___FILE_ONLY___ 

2025-07-18 16:28:34,401 INFO     ___FILE_ONLY___ bigquerystorage.googleapis.com
2025-07-18 16:28:34,401 INFO     ___FILE_ONLY___       
